,date,color,numpixel,percentage
0,02/05/2024 1,#212216,370035,18.88800980041856
1,02/05/2024 1,#354519,54389,2.7762237762237763
2,02/05/2024 1,#504c33,79688,4.0675820529835125
3,02/05/2024 1,#6b615a,640594,32.69838191006074
4,02/05/2024 1,#86766b,155321,7.928181307743351
5,02/05/2024 1,#978c70,77185,3.9398193047828087
6,02/05/2024 1,#9b9da1,136731,6.979276198
7,02/05/2024 1,#9eb2cd,236993,12.097034352508805
8,02/05/2024 1,#b5c7de,117981,6.022204073298964
9,02/05/2024 1,#d0dae7,90183,4.603287224
0,02/05/2024 2,#282913,132328,14.545438557151588
1,02/05/2024 2,#394519,87460,9.613566714591606
2,02/05/2024 2,#52542a,253928,27.91165982966862
3,02/05/2024 2,#70624d,81576,8.966799889
4,02/05/2024 2,#89765b,67240,7.390992749704315
5,02/05/2024 2,#9e9166,121493,13.354459877153873
6,02/05/2024 2,#9e9fa0,73336,8.061062527
7,02/05/2024 2,#a6b6cc,33727,3.70725777
8,02/05/2024 2,#cfb48e,25393,2.791187966883428
9,02/05/2024 2,#d7dbdd,33275,3.657574118774704
0,02/05/2024 3,#201e13,323562,32.04980387495542
1,02/05/2024 3,#384713,67691,6.705000198106105
2,02/05/2024 3,#4f5228,128301,12.708605729228575
3,02/05/2024 3,#675f53,129214,12.799041166448749
4,02/05/2024 3,#887762,52704,5.220492095566385
5,02/05/2024 3,#9e8f6f,93909,9.301973136812077
6,02/05/2024 3,#aaa094,102580,10.160862157771703
7,02/05/2024 3,#c9b599,34156,3.383256071952138
8,02/05/2024 3,#ddccab,27141,2.688398906454297
9,02/05/2024 3,#dededd,50302,4.982566662704545
0,02/06/2024 1,#212216,370035,18.88800980041856
1,02/06/2024 1,#354519,54389,2.7762237762237763
2,02/06/2024 1,#504c33,79688,4.0675820529835125
3,02/06/2024 1,#6b615a,640594,32.69838191006074
4,02/06/2024 1,#86766b,155321,7.928181307743351
5,02/06/2024 1,#978c70,77185,3.9398193047828087
6,02/06/2024 1,#9b9da1,136731,6.979276198
7,02/06/2024 1,#9eb2cd,236993,12.097034352508805
8,02/06/2024 1,#b5c7de,117981,6.022204073298964
9,02/06/2024 1,#d0dae7,90183,4.603287224
0,02/06/2024 2,#0e131c,645017,11.484167578254082
1,02/06/2024 2,#1f262d,738844,13.154704930548434
2,02/06/2024 2,#313134,688033,12.250043442837772
3,02/06/2024 2,#404142,716602,12.758698538041683
4,02/06/2024 2,#535452,624321,11.11568685
5,02/06/2024 2,#6b6465,391334,6.9674833920167725
6,02/06/2024 2,#7f736f,500268,8.906992445219293
7,02/06/2024 2,#a1a0a8,358541,6.383622335031165
8,02/06/2024 2,#bbc2d3,623550,11.101959628072334
9,02/06/2024 2,#cdd4e1,330066,5.876640857347964
0,02/06/2024 3,#222524,480868,8.737208559
1,02/06/2024 3,#3e3e3a,751747,13.658988167916739
2,02/06/2024 3,#495047,567622,10.313499331356473
3,02/06/2024 3,#575553,557464,10.12893191
4,02/06/2024 3,#655e5c,566514,10.293367346938776
5,02/06/2024 3,#65756a,506798,9.208347869062154
6,02/06/2024 3,#928985,590927,10.73694328158614
7,02/06/2024 3,#a9b4c3,691538,12.565011047153904
8,02/06/2024 3,#bfbcc0,359726,6.536099482528054
9,02/06/2024 3,#cfd5de,430476,7.821603000174429
0,02/06/2024 4,#15151d,636842,10.124802859177858
1,02/06/2024 4,#2e2e2f,748153,11.894475605413106
2,02/06/2024 4,#3e3a3b,622259,9.892955713268213
3,02/06/2024 4,#454540,565294,8.987300315425315
4,02/06/2024 4,#50633a,810946,12.892787189662188
5,02/06/2024 4,#544c4c,696469,11.072779939967441
6,02/06/2024 4,#716e68,576553,9.166301002238503
7,02/06/2024 4,#9ea1af,621502,9.880920584045585
8,02/06/2024 4,#b4b9c7,610869,9.711872329059828
9,02/06/2024 4,#c7ccd9,401033,6.375804461741962
0,02/06/2024 5,#191409,682675,9.504836547581059
1,02/06/2024 5,#32321c,859213,11.962762844042572
2,02/06/2024 5,#475828,615157,8.564788129198112
3,02/06/2024 5,#4a3e2e,766514,10.672121113901266
4,02/06/2024 5,#675848,673699,9.379864323827313
5,02/06/2024 5,#7f7562,776477,10.81083527001296
6,02/06/2024 5,#af9c88,832719,11.59388872459831
7,02/06/2024 5,#c7c3bb,707812,9.85481725
8,02/06/2024 5,#cfcbc1,821490,11.437548138532044
9,02/06/2024 5,#eae3d0,446640,6.218537657906915
0,02/07/2024 1,#0e1221,610784,10.894530759483557
1,02/07/2024 1,#2a353e,660188,11.775748010822042
2,02/07/2024 1,#4d4647,597171,10.651716201098187
3,02/07/2024 1,#5b5e66,391671,6.986220590417699
4,02/07/2024 1,#5e97e9,677645,12.087127849632987
5,02/07/2024 1,#6faaf4,1138308,20.303956095389218
6,02/07/2024 1,#7094bf,160048,2.8547700316213653
7,02/07/2024 1,#756b64,502332,8.960076599047936
8,02/07/2024 1,#948c80,551048,9.829022020799325
9,02/07/2024 1,#98bbe2,317141,5.656831841687691
0,02/07/2024 2,#0c1015,889431,10.70979091710376
1,02/07/2024 2,#202126,1455683,17.52812818
2,02/07/2024 2,#2c353e,841657,10.134536005510041
3,02/07/2024 2,#4e5669,651133,7.8404039090458095
4,02/07/2024 2,#6d86ae,799639,9.628590075185073
5,02/07/2024 2,#898e99,918749,11.062813973538322
6,02/07/2024 2,#969daa,824274,9.925224327018944
7,02/07/2024 2,#b1b5bd,608712,7.329605386738336
8,02/07/2024 2,#ceced0,812403,9.782283584030518
9,02/07/2024 2,#e2e2e0,503159,6.058623645970301
0,02/07/2024 3,#080b0e,822727,12.849455614529607
1,02/07/2024 3,#252922,895652,13.98840760065571
2,02/07/2024 3,#4d5b68,437230,6.828714115789053
3,02/07/2024 3,#73706c,372266,5.814098046859382
4,02/07/2024 3,#7e96c3,620622,9.692953850305866
5,02/07/2024 3,#95a8cb,719347,11.234853539442645
6,02/07/2024 3,#a8b4c9,801829,12.52306797509096
7,02/07/2024 3,#b7c2d6,701625,10.958069074607172
8,02/07/2024 3,#c2cbdc,555519,8.676166861580905
9,02/07/2024 3,#d6dce7,475999,7.434213321138699
0,02/07/2024 4,#0f1316,657191,10.611575494998347
1,02/07/2024 4,#2d3030,795126,12.838793557787698
2,02/07/2024 4,#3a4638,729476,11.77875176
3,02/07/2024 4,#4b4c4c,487789,7.876263976727844
4,02/07/2024 4,#625f5f,530284,8.562425079
5,02/07/2024 4,#8894a2,414858,6.6986568390376995
6,02/07/2024 4,#a1b5d0,644272,10.402974123677248
7,02/07/2024 4,#a7bedb,986572,15.930046606316136
8,02/07/2024 4,#adc3de,576614,9.310509414
9,02/07/2024 4,#b8cee4,370970,5.990003151868386
0,02/07/2024 5,#0b0a06,471154,8.571984775600207
1,02/07/2024 5,#100e09,466116,8.480325447016615
2,02/07/2024 5,#14130d,464060,8.442919416931687
3,02/07/2024 5,#1d170b,605441,11.015147986696844
4,02/07/2024 5,#252011,1047076,19.05007604922459
5,02/07/2024 5,#292e33,197968,3.6017494960374354
6,02/07/2024 5,#344161,726311,13.214207741738287
7,02/07/2024 5,#384569,768077,13.974081405418781
8,02/07/2024 5,#392f25,554308,10.08485492427826
9,02/07/2024 5,#6a6b6e,195929,3.5646527570572952
0,2/8/2024 1,#0f0f0a,1287799,10.56199051765768
1,2/8/2024 1,#211b13,1552291,12.731243635571513
2,2/8/2024 1,#322f1f,1254173,10.28620408425716
3,2/8/2024 1,#4a3e2b,1151789,9.446493199903419
4,2/8/2024 1,#5f5742,767785,6.2970524822583345
5,2/8/2024 1,#81878d,924226,7.580116344377257
6,2/8/2024 1,#8e959c,976307,8.007262993932141
7,2/8/2024 1,#959aa1,1400354,11.485119703745696
8,2/8/2024 1,#a5abb2,1325715,10.872961742567396
9,2/8/2024 1,#d4dade,1552329,12.731555295729402
0,2/8/2024 2,#0f0f0a,1287799,10.56199051765768
1,2/8/2024 2,#211b13,1552291,12.731243635571513
2,2/8/2024 2,#322f1f,1254173,10.28620408425716
3,2/8/2024 2,#4a3e2b,1151789,9.446493199903419
4,2/8/2024 2,#5f5742,767785,6.2970524822583345
5,2/8/2024 2,#81878d,924226,7.580116344377257
6,2/8/2024 2,#8e959c,976307,8.007262993932141
7,2/8/2024 2,#959aa1,1400354,11.485119703745696
8,2/8/2024 2,#a5abb2,1325715,10.872961742567396
9,2/8/2024 2,#d4dade,1552329,12.731555295729402
0,2/8/2024 3,#19150d,1025279,8.408910921621734
1,2/8/2024 3,#292417,997854,8.183982505039053
2,2/8/2024 3,#323022,988519,8.107420726778365
3,2/8/2024 3,#463a29,1465144,12.016500272948685
4,2/8/2024 3,#5d513d,1693730,13.891267347988578
5,2/8/2024 3,#888277,963858,7.905161485890652
6,2/8/2024 3,#aaa9ab,1652270,13.551229712564039
7,2/8/2024 3,#b8bbc0,1127249,9.245226350571093
8,2/8/2024 3,#c4c3c7,1580268,12.960699326026706
9,2/8/2024 3,#d9d9d9,698597,5.729601350571093
0,2/8/2024 4,#0a0a09,1011657,8.297188957
1,2/8/2024 4,#0f100d,1220860,10.012984746367684
2,2/8/2024 4,#121512,899397,7.376479237528345
3,2/8/2024 4,#191814,1563253,12.821149389539766
4,2/8/2024 4,#25201c,1828093,14.993256658373225
5,2/8/2024 4,#4d4a47,928776,7.617433547493071
6,2/8/2024 4,#aaabac,1399101,11.474843120118418
7,2/8/2024 4,#d0d0d1,1533146,12.57422432707651
8,2/8/2024 4,#e1e1e0,1067356,8.754008933820442
9,2/8/2024 4,#f0f1f3,741129,6.078431083081381
0,2/8/2024 5,#101111,1410389,11.567422590178046
1,2/8/2024 5,#17191a,1664994,13.655586655958679
2,2/8/2024 5,#201f1e,1888539,15.48900955057949
3,2/8/2024 5,#3a3838,1137872,9.332351767867642
4,2/8/2024 5,#828d9a,861940,7.069272539262618
5,2/8/2024 5,#a0acbb,1210453,9.927630871021249
6,2/8/2024 5,#adbbcb,931734,7.641693830309902
7,2/8/2024 5,#bdcbdc,1294339,10.615628871147225
8,2/8/2024 5,#cedceb,870902,7.142775127026119
9,2/8/2024 5,#d9e7f7,921606,7.558628196649029
0,2/9/2024 1,#101211,1303868,10.693781756529773
1,2/9/2024 1,#22201c,1510058,12.384866176408835
2,2/9/2024 1,#35392d,1490653,12.225714456307214
3,2/9/2024 1,#4f4944,845119,6.931313709897539
4,2/9/2024 1,#79695f,1113052,9.128788475
5,2/9/2024 1,#948f8d,915872,7.511600319140002
6,2/9/2024 1,#abacb0,1325787,10.873552256550768
7,2/9/2024 1,#bcc4ce,1870584,15.341750125976317
8,2/9/2024 1,#d0d8df,1059150,8.686706742882338
9,2/9/2024 1,#e6edf3,758625,6.221925981040564
0,2/9/2024 2,#090d12,654562,5.368444638657932
1,2/9/2024 2,#0d1511,1261456,10.34593621399177
2,2/9/2024 2,#191f1f,1389646,11.397297151885445
3,2/9/2024 2,#344664,108873,0.8929309571050642
4,2/9/2024 2,#4578c0,2946231,24.163758385298564
5,2/9/2024 2,#4f463f,1425048,11.687649596875788
6,2/9/2024 2,#556786,436434,3.579449719702696
7,2/9/2024 2,#5e85bb,512831,4.2060260639749725
8,2/9/2024 2,#689edd,2092603,17.162657404782898
9,2/9/2024 2,#85bbee,1365084,11.195849867724867
0,2/9/2024 3,#070b08,631907,5.182637773473587
1,2/9/2024 3,#09120b,1337496,10.969584593096497
2,2/9/2024 3,#151b18,1234000,10.120753548332912
3,2/9/2024 3,#38547f,167878,1.3768653680608045
4,2/9/2024 3,#4678c0,3295439,27.027816817313344
5,2/9/2024 3,#595756,1674181,13.730934599920214
6,2/9/2024 3,#6084af,96287,0.7897058321785505
7,2/9/2024 3,#639fe5,2411822,19.780758561140505
8,2/9/2024 3,#8fa8bd,496576,4.072709330645838
9,2/9/2024 3,#9ac8ee,847182,6.948233575837742
0,2/9/2024 4,#03040d,397408,3.2593747375493405
1,2/9/2024 4,#080c0d,1446538,11.863901617745864
2,2/9/2024 4,#0d0e0f,1139932,9.349247029058537
3,2/9/2024 4,#0e1213,573493,4.703550498131351
4,2/9/2024 4,#111314,1023901,8.39760914
5,2/9/2024 4,#181718,1378412,11.305160567313346
6,2/9/2024 4,#20231f,1617733,13.26797163695725
7,2/9/2024 4,#424545,1213377,9.951612300012599
8,2/9/2024 4,#7e858d,1808635,14.83367025436718
9,2/9/2024 4,#cbcbc5,1593339,13.067902218757874
0,2/9/2024 5,#0f100e,1541102,12.639476122239019
1,2/9/2024 5,#2a2f2d,1194632,9.797873624758545
2,2/9/2024 5,#4178c3,2809162,23.039575591038886
3,2/9/2024 5,#4a4134,1976464,16.210133744855966
4,2/9/2024 5,#4f667c,539748,4.426788076341648
5,2/9/2024 5,#5292de,1780463,14.602615255207022
6,2/9/2024 5,#5c80a3,214383,1.7582799902368353
7,2/9/2024 5,#6a9cd7,117498,0.9636696113630638
8,2/9/2024 5,#6cb1f6,1430826,11.735038344041321
9,2/9/2024 5,#9dc7e9,588490,4.826549639917696
0,02/10/2024 1,#0d161b,1607524,13.184241675065087
1,02/10/2024 1,#34363b,1062046,8.710458527546821
2,02/10/2024 1,#47506f,251735,2.064625522276812
3,02/10/2024 1,#4f4d5f,2140294,17.55379910451835
4,02/10/2024 1,#4f84e0,3124685,25.627363696250104
5,02/10/2024 1,#698cc3,116567,0.956033937
6,02/10/2024 1,#6b6458,1485548,12.18384537456958
7,02/10/2024 1,#709bd5,1197501,9.821403966679263
8,02/10/2024 1,#82a9d2,449894,3.6898430282606873
9,02/10/2024 1,#a6c1d4,756974,6.208385167
0,02/10/2024 2,#111a13,1313130,10.769744819223986
1,02/10/2024 2,#3d3d40,1014757,8.322613864218527
2,02/10/2024 2,#4e83db,2199844,18.042203378264887
3,02/10/2024 2,#535467,1612962,13.22884188397581
4,02/10/2024 2,#605d6e,1122168,9.203554106827916
5,02/10/2024 2,#69636d,1257984,10.317460317460316
6,02/10/2024 2,#7398cd,804147,6.595278447026959
7,02/10/2024 2,#7c7a7c,1453356,11.919820011337869
8,02/10/2024 2,#88abce,642921,5.272970009763164
9,02/10/2024 2,#adc5cf,771499,6.327513161900562
0,02/10/2024 3,#2a2d1e,1136066,9.317539708784748
1,02/10/2024 3,#524f41,1793193,14.707021408100276
2,02/10/2024 3,#6c6e5a,1008153,8.268450609410431
3,02/10/2024 3,#9c8983,1912691,15.687094185668094
4,02/10/2024 3,#ac9f9d,1516458,12.437356308264047
5,02/10/2024 3,#baacab,359872,2.951520114218527
6,02/10/2024 3,#bccde7,1227555,10.067894345238097
7,02/10/2024 3,#c3d2ea,1334716,10.94678419207189
8,02/10/2024 3,#cad5e9,1095463,8.984530830078945
9,02/10/2024 3,#d8e2f2,808601,6.6318082981649455
0,02/10/2024 4,#030408,1277948,10.481196722516167
1,02/10/2024 4,#0c0b0d,1540361,12.633398749160158
2,02/10/2024 4,#12151a,1444000,11.84308599983203
3,02/10/2024 4,#1a1b1d,1045956,8.578495055
4,02/10/2024 4,#26211b,962657,7.895311384584698
5,02/10/2024 4,#38332a,1185493,9.722919356785924
6,02/10/2024 4,#594631,1420641,11.651505220143612
7,02/10/2024 4,#6b5742,1486503,12.19167788643235
8,02/10/2024 4,#7c664e,1264556,10.371361121609137
9,02/10/2024 4,#a18b70,564653,4.6310485035063405
0,02/10/2024 5,#030204,1282454,10.518153055975477
1,02/10/2024 5,#08090d,1271319,10.426828428130513
2,02/10/2024 5,#0f0e0e,1340055,10.990572444255479
3,02/10/2024 5,#121419,1153013,9.456531937620728
4,02/10/2024 5,#1c1a18,1171393,9.607277035042411
5,02/10/2024 5,#2b2925,1374089,11.26970512356177
6,02/10/2024 5,#4d3e2d,1258664,10.323037393969933
7,02/10/2024 5,#68533e,1527171,12.525219868039809
8,02/10/2024 5,#77614a,1296744,10.635353678508439
9,02/10/2024 5,#978269,517866,4.247321035
0,02/11/2024 1,#28231d,1274813,10.455484759490217
1,02/11/2024 1,#595245,1499207,12.295870798164946
2,02/11/2024 1,#656f51,1261387,10.345370304757706
3,02/11/2024 1,#82716b,1226318,10.057748986940455
4,02/11/2024 1,#8f969a,884108,7.251085233476107
5,02/11/2024 1,#927c76,1162486,9.534225534349543
6,02/11/2024 1,#b1a0a1,1442944,11.834425128075923
7,02/11/2024 1,#bbb9c6,1569456,12.872023809523808
8,02/11/2024 1,#c6cad8,1082260,8.876245328378266
9,02/11/2024 1,#d6ddea,789789,6.477520116843033
0,02/11/2024 2,#070503,1410411,11.567603025006298
1,02/11/2024 2,#16140e,1551099,12.72146734851348
2,02/11/2024 2,#2b1e12,1224724,10.044675663475267
3,02/11/2024 2,#2e2b1d,985383,8.081700562169312
4,02/11/2024 2,#3e3b2d,1157770,9.495546868438733
5,02/11/2024 2,#3f2c1e,1205878,9.890108628327875
6,02/11/2024 2,#4e443b,1226350,10.058011437599731
7,02/11/2024 2,#56524d,1537590,12.610672162383471
8,02/11/2024 2,#5e5a55,1425474,11.69114347
9,02/11/2024 2,#7a736a,468089,3.839070832808432